code,name,ruby,filename,urlString,
1,藍坊主,あおぼうず,aobouzu,http://www.aobozu.jp/,
2,赤い公園,あかいこうえん,akaikoen,http://akaiko-en.com/,
3,赤色のグリッター,あかいろのぐりったー,akaironoglitter,http://akaironoglitter.com/,
4,ACIDMAN,あしっどまん,acidman,http://acidman.jp/,
5,ASPARAGUS,あすぱらがす,asparagus,http://www.3p3b.co.jp/bands/asp.html,
6,ART-SCHOOL,あーとすくーる,artschool,http://www.art-school.net/,
7,avengers in sci-fi,あべんじゃーずいんさいふぁい,avengersinscifi,http://www.avengers.jp/,
8,アルカラ,あるから,arukara,http://arukara.net/,
9,[Alexandros],あれきさんどろす,alexandros,http://alexandros.jp/,
10,ANGRY FROG REBIRTH,あんぐりーふろっぐりばーす,angryfrogrebirth,http://www.angryfrogrebirth.com/,
11,androp,あんどろっぷ,androp,http://www.androp.jp/,
12,家入レオ,いえいりれお,ieirileo,http://www.jvcmusic.co.jp/leo-ieiri/,
13,石毛輝(the telephones),いしげあきら（てれふぉんず）,ishigeakira,http://thetelephones.net/,1
14,indigo la End,いんでぃごらえんど,indigolaend,http://indigolaend.com/,
15,宇宙まお,うちゅうまお,uchumao,http://uchumao.jp/,
16,AIR SWELL,えあーすうぇる,airswell,http://air-swell.net/,
17,80KIDZ,えいてぃきっず,80kidz,http://80kidz.net/,
18,AA=,えーえーいこーる,aaequal,http://www.aaequal.com/,
19,エレファントカシマシ,えれふぁんとかしまし,elephantkashimashi,http://www.elephantkashimashi.com/,
20,大森靖子＆THEピンクトカレフ,おおもりせいこあんどぴんくとかれふ,oomoriseiko,http://oomoriseiko.info/,
21,OKAMOTO’S,おかもとず,okamotos,http://www.okamotos.net/,
22,オカモトレイジ(OKAMOTO’S),おかもとれいじ（おかもとず）,okamotoreiji,http://www.okamotos.net/,1
23,THE ORAL CIGARETTES,おーらるしがれっつ,theoralcigarettes,http://theoralcigarettes.com/,
24,OLDCODEX,おるどこでっくす,oldcodex,http://www.oldcodex.com/,
25,ORANGE RANGE,おれんじれんじ,orangerange,http://orangerange.com/,
26,片平実(Getting Better),かたひらみのる（げってぃんぐべたー）,katahiraminoru,http://getting1996.com/,1
27,Gacharic Spin,がちゃりっくすぴん,gacharicspin,http://gacharicspin.com/,
28,KANA-BOON,かなぶーん,kanaboon,http://www.kanaboon.com/,
29,CAPSULE,かぷせる,capsule,http://capsule-official.com/,
30,Kalafina,からふぃな,kalafina,http://www.kalafina.jp/,
31,Galileo Galilei,がりれおがりれい,galileogalilei,http://galileogalilei.jp/,
32,川上洋平([Alexandros]),かわかみようへい（あれきさんどろす）,kawakamiyoohei,http://alexandros.jp/,1
33,KEYTALK,きーとーく,keytalk,http://keytalkweb.com/,
34,Kidori Kidori,きどりきどり,kidorikidori,http://kidorikidori.jp/,
35,きのこ帝国,きのこていこく,kinokoteikoku,http://www.kinokoteikoku.com/,
36,木村カエラ,きむらかえら,kimurakaela,http://kaela-web.com/,
37,きゃりーぱみゅぱみゅ,きゃりーぱみゅぱみゅ,kyarypamyupamyu,http://kyary.asobisystem.com/,
38,キュウソネコカミ,きゅうそねこかみ,kyuusonekokami,http://02.mbsp.jp/kyuuso/,
39,℃-ute,きゅーと,cute,http://www.helloproject.com/c-ute/,
40,9mm Parabellum Bullet,きゅーみりぱらべらむばれっと,9mmparabellumbullet,http://9mm.jp/,
41,清 竜人25,きよしりゅうじんとぅえんてぃーふぁいぶ,kiyoshiryujin25,http://www.kiyoshiryujin.com/25/,
42,空想委員会,くうそういいんかい,kusoiinkai,http://kusoiinkai.com/,
43,GOOD ON THE REEL,ぐっどおんざりーる,goodonthereel,http://goodonthereel.net/,
44,GOOD4NOTHING,ぐっどふぉーなっしんぐ,good4nothing,http://g4n.jp/,
45,グッドモーニングアメリカ,ぐっどもーにんぐあめりか,goodmorningamerica,http://goodmorningamerica.jp/,
46,a crowd of rebellion,くらうどおぶりべりおん,acrowdofrebellion,http://www.acrowdofrebellion.com/,
47,QOOLAND,くーらんど,qooland,http://qooland.com/,
48,クリープハイプ,くりーぷはいぷ,creephyp,http://www.creephyp.com/,
49,グループ魂,ぐるーぷたましい,grouptamashii,http://www.g-tamashii.com/,
50,くるり,くるり,quruli,http://www.quruli.net/,
51,KREVA,くれば,kreva,http://www.kreva.biz/,
52,GRAPEVINE,ぐれーぷばいん,grapevine,http://www.grapevineonline.jp/,
53,ゲスの極み乙女。,げすのきわみおとめ,gesunokiwamiotome,http://gesuotome.com/,
54,KEMURI,けむり,kemuri,http://kemuri.com/,
55,go!go!vanillas,ごーごばにらず,gogovanillas,http://www.gogovanillas.com/,
56,Gotch,ごっち,gotch,http://www.onlyindreams.com/artist/gotch.html,
57,小林太郎,こばやしたろう,kobayashitaro,http://www.kobayashitaro.com/,
58,Silent Siren,さいれんとさいれん,silentsiren,http://silent-siren.com/,
59,SAKANAMON,さかなもん,sakanamon,http://sakanamon.com/,
60,坂本真綾,さかもとまあや,sakamotomaaya,http://www.jvcmusic.co.jp/maaya/,
61,ZAZEN BOYS,ざぜんぼーいず,zazenboys,http://www.mukaishutoku.com/,
62,Suck a Stew Dry,さっくあすてゅーどらい,suckastewdry,http://suckastewdry.com/,
63,佐野元春 and THE COYOTE BAND,さのもとはるあんどこよーてばんど,sanomotoharu,http://www.moto.co.jp/,
64,さよなら、また今度ね,さよならまたこんどね,sayonaramatakondone,http://sayonaramatakondone.jp/,
65,サンフジンズ,さんふじんず,sanfujins,,
66,サンボマスター,さんぼますたー,sambomaster,http://www.sambomaster.com/,
67,C&K,しーあんどけー,candk,http://c-and-k.info/,
68,the chef cooks me,しぇふくっくすみー,thechefcooksme,http://www.thechefcooksme.co.uk/,
69,シシド・カフカ,ししどかふか,shishidokavka,http://shishido-kavka.com/,
70,シナリオアート,しなりおあーと,scenarioart,http://www.scenarioart.jp/,
71,柴田隆浩(忘れらんねえよ),しばたたかひろ（わすれらんねえよ）,shibatatakahiro,http://www.office-augusta.com/wasureranneyo/,1
72,jamming O.P.,じゃみんぐおーぴー,jammingop,http://jammingop.jp/,
73,SHANK,しゃんく,shank,http://www.shankofficial.com/,
74,女王蜂,じょおうばち,ziyoouvachi,http://www.ziyoou-vachi.com/,
75,真空ホロウ,しんくうほろう,shikuhorou,http://shinku-horou.com/,
76,神啓文(FREE THROW),じんひろふみ(ふりーすろー),jinhirofumi,http://freethrowweb.com/,1
77,スガ シカオ,すがしかお,sugashikao,http://www.sugashikao.jp/,
78,スキマスイッチ,すきますいっち,sukimaswitch,http://www.office-augusta.com/sukimaswitch/,
79,SCANDAL,すきゃんだる,scandal,http://www.scandal-4.com/,
80,sukekiyo,すけきよ,sukekiyo,http://sukekiyo-official.jp/,
81,Scott & Rivers,すこっとりばーす,scottandrivers,http://www.universal-music.co.jp/scott-and-rivers,
82,ストレイテナー,すとれいてなー,straightener,http://www.straightener.net/,
83,SUPER BEAVER,すーぱーびーばー,superbeaver,http://www.super-beaver.com/,
84,Superfly,すーぱーふらい,superfly,http://www.superfly-web.com/,
85,SPECIAL OTHERS,すぺしゃるあざーす,specialothers,http://www.specialothers.com/,
86,THREE LIGHTS DOWN KINGS,すりーらいつだうんきんぐす,threelightsdownkings,http://www.3ldk.jp/,
87,SWANKY DANK,すわんきーだんく,swankydank,http://www.swankydank.net/,
88,cero,せろ,cero,http://www.geocities.jp/cerofan/index.html,
89,TAKUMA(10-FEET),たくま（てんふぃーと）,takuma,http://www.10-feet.com/,1
90,竹原ピストル(ズ),たけはらぴすとるず,takeharapistols,http://www.office-augusta.com/pistol/,
91,dustbox,だすとぼっくす,dustbox,http://www.dustbox-web.com/,
92,THE TURTLES JAPAN,たーとるずじゃぱん,theturtlesjapan,http://www.theturtles.jp/,
93,タナシンドローム,たなしんどろーむ,tanashindrome,http://goodmorningamerica.jp/,1
94,TarO&JirO,たろーあんどじろー,taroandjiro,http://tarojiro.com/,
95,Czecho No Republic,ちぇこのーりぱぶりっく,czechonorepublic,http://c-n-r.jp/,
96,Czecho No Republic(DJ set),ちぇこのーりぱぶりっく（でぃーじぇーせっと）,czechonorepublicdjset,http://c-n-r.jp/,1
97,THE CHERRY COKE$,ちぇりーこーくす,thecherrycokes,http://www.thecherrycokes.jp/,
98,チームしゃちほこ,ちーむしゃちほこ,teamsyachihoko,https://team-syachihoko.jp/,
99,チャットモンチー,ちゃっともんちー,chatmonchy,http://www.chatmonchy.com/,
100,Chara x 韻シストBAND,ちゃらいんしすとばんど,charaxinsistband,http://charaweb.net/,
101,TM NETWORK,てぃーえむねっとわーく,tmnetwork,http://avex.jp/tm/,
102,DJダイノジ(大地洋輔),でぃーじぇーだいのじ（おおちようすけ）,djdienoji,http://www.dienoji.com/,1
103,DJやついいちろう(エレキコミック),でぃーじぇーやついいちろう(えれきこみっく),djyatsuiichiro,http://jvcmusic.co.jp/yatsui/,1
104,This is Not a Business,でぃすいずのっとあびじねす,thisisnotabusiness,http://thisisnotabusiness.com/,
105,DIR EN GREY,でぃるあんぐれい,direngrey,http://direngrey.co.jp/,
106,the telephones,てれふぉんず,thetelephones,http://thetelephones.net/,
107,電気グルーヴ,でんきぐるーぶ,denkigroove,http://www.denkigroove.com/,
108,でんぱ組.inc,でんぱぐみいんく,dempagumi,http://dempagumi.dearstage.com/,
109,10-FEET,てんふぃーと,10feet,http://www.10-feet.com/,
110,東京カランコロン,とうきょうからんころん,tokyokarankoron,http://tokyokarankoron.com/,
111,DOES,どーず,does,http://www.does-net.com/,
112,TOTALFAT,とーたるふぁっと,totalfat,http://www.totalfat.net/,
113,tofubeats,とーふびーつ,tofubeats,http://www.tofubeats.com/,
114,Dragon Ash,どらごんあっしゅ,dragonash,http://www.dragonash.co.jp/,
115,tricot,とりこ,tricot,http://tricot.tv/,
116,仲井戸”CHABO”麗市,なかいどちゃぼれいち,nakaidochaboreichi,http://www.up-down.com/020chabo/index0.html,
117,中田裕二,なかだゆうじ,nakadayuji,http://yujinakada.com/,
118,Nothing’s Carved In Stone,なっしんぐすかーぶどいんすとーん,nothingscarvedinstone,http://www.ncis.jp/,
119,NICO Touches the Walls,にこたっちずざうぉーるず,nicotouchesthewalls,http://www.nicotouchesthewalls.com/,
120,西村道男(Parade),にしむらみちお（ぱれーど）,nishimuramichio,http://nishimura-michio.com/,1
121,NEENEE,にーにー,neenee,http://www.neeneeneenee.com/,
122,ねごと,ねごと,negoto,http://www.negoto.com/,
123,Noise and milk,のいずあんどみるく,noiseandmilk,http://noiseandmilk.com/,
124,KNOCK OUT MONKEY,のっくあうともんきー,knockoutmonkey,http://knockoutmonkey.com/,
125,the HIATUS,はいえいたす,thehiatus,http://thehiatus.com/,
126,HUSKING BEE,はすきんぐびー,huskingbee,http://www.husking-bee.com/,
127,BUZZ THE BEARS,ばずざびーつ,buzzthebears,http://buzzthebears.com/,
128,パスピエ,ぱすぴえ,passepied,http://passepied.info/,
129,BACK DROP BOMB SPECIAL FORMATION SET,ばっくどろっぷぼむ,backdropbomb,http://backdropbomb.jp/,
130,back number,ばっくなんばー,backnumber,http://backnumber.info/,
131,HAPPY,はっぴー,happy,http://happyofficial.com/,
132,ハヤシヒロユキ(POLYSICS),はやしひろゆき(ぽりしっくす),hayashihiroyuki,http://www.polysics.com/,1
133,Hello Sleepwalkers,はろーすりーぷうぉーかーず,hellosleepwalkers,http://www.hellosleepwalkers.com/,
134,the band apart,ばんどあぱーと,thebandapart,http://www.asiangothic.org/the_band_apart/,
135,ピエール中野(凛として時雨),ぴえーるなかの(りんとしてしぐれ),pierenakano,http://www.sigure.jp/,1
136,PIGGY BANKS,ぴぎーばんくす,piggybanks,http://www.yokoyazawa.com/pc/piggy_banks,
137,ヒステリックパニック,ひすてりっくぱにっく,hystericpanic,http://www.hystericpanic.com/,
138,B-DASH,びーだっしゅ,bdash,http://www.b-dash.com/,
139,BIGMAMA,びっぐまま,bigmama,http://bigmama-web.com/,
140,ヒトリエ,ひとりえ,hitorie,http://www.hitorie.jp/,
141,People In The Box,ぴーぷるいんざぼっくす,peopleinthebox,http://www.peopleinthebox.com/,
142,phatmans after school,ふぁっとまんずあふたーすくーる,phatmansafterschool,http://phatmansafterschool.com/,
143,04 Limited Sazabys,ふぉーりみてっどさざびーず,04limitedsazabys,http://www.04limitedsazabys.com/,
144,フジファブリック,ふじふぁぶりっく,fujifabric,http://www.fujifabric.com/,
145,Fly or Die(マキタスポーツ),ふらいおあだいまきたすぽーつ,flyordie,http://info.flyordie.jp/,
146,The Flickers,ふりっかーず,theflickers,http://www.theflickers.net/,
147,BLUE ENCOUNT,ぶるーえんかうんと,blueencount,http://blueencount.jp/,
148,フレデリック,ふれでりっく,frederic,http://frederic-official.com/,
149,plenty,ぷれんてぃ,plenty,http://www.plenty-web.net/,
150,BOOM BOOM SATELLITES,ぶんぶんさてらいつ,boomboomsatellites,http://www.bbs-net.com/,
151,Base Ball Bear,べーすぼーるべあー,baseballbear,http://www.baseballbear.com/,
152,THE BAWDIES,ぼうでぃーず,thebawdies,http://thebawdies.com/,
153,星野 源,ほしのげん,hoshinogen,http://www.hoshinogen.com/,
154,POLYSICS,ぽりしっくす,polysics,http://www.polysics.com/,
155,WHITE ASH,ほわいとあっしゅ,whiteash,http://whiteash.jp/,
156,マキシマム ザ ホルモン,まきしまむざほるもん,maximumthehormone,http://www.55mth.com/,
157,真心ブラザーズ,まごころぶらざーず,magokorobros,http://www.magokorobros.com/,
158,沙田瑞紀(ねごと),ますだみずき（ねごと）,masudamizuki,http://www.negoto.com/,1
159,The Mirraz,みいらず,themirraz,http://the-mirraz.com/,
160,MEANING,みーにんぐ,meaning,http://www.meaning666.com/,
161,miwa,みわ,miwa,http://www.miwa-web.com/,
162,MERRY,めりー,merry,http://merryweb.jp/,
163,UL,ゆーえる,ul,http://www.ulstars.jp/,
164,UNISON SQUARE GARDEN,ゆにぞんすくえあがーでん,unisonsquaregarden,http://unison-s-g.com/,
165,RHYMESTER,らいむすたー,rhymester,http://www.rhymester.jp/,
166,RAM RIDER × TEMPURA KIDZ,らむらいだーてんぷらきっず,ramriderxtempurakidz,http://ramrider.com/,
167,LAMP IN TERREN,らんぷいんてれん,lampinterren,http://www.lampinterren.com/,
168,LiSA,りさ,lisa,http://www.lxixsxa.com/,
169,RIP SLYME,りっぷすらいむ,ripslyme,http://www.ripslyme.com/,
170,luki,るき,luki,http://lukirock.com/,
171,0.8秒と衝撃。,れいてんはちびょうとしょうげき,08byoutosyogeki,http://syooogeki.com/,
172,LEGO BIG MORL,れごびっぐもーる,legobigmorl,https://www.legobigmorl.jp/,
173,locofrank,ろこふらんく,locofrank,http://www.773four.com/bands/locofrank/,
174,ROTTENGRAFFTY,ろっとんぐらふてぃー,rottengraffty,http://rotten-g.com/,
175,忘れらんねえよ,わすれらんねえよ,wasureranneyo,http://www.office-augusta.com/wasureranneyo/,
176,ONE OK ROCK,わんおくろっく,oneokrock,http://www.oneokrock.com/,
177,【ASTRO SPECIAL】井上苑子,【ASTRO SPECIAL】いのうえそのこ,inouesonoko,,
178,【ASTRO SPECIAL】植田真梨恵,【ASTRO SPECIAL】うえだまりえ,uedamarie,,
179,【ASTRO SPECIAL】片平里菜,【ASTRO SPECIAL】かたひらりな,katahirarina,,
180,【ASTRO SPECIAL】Saku,【ASTRO SPECIAL】さく,saku,,
181,【ASTRO SPECIAL】住岡梨奈,【ASTRO SPECIAL】すみおかりな,sumiokarina,,
182,【ASTRO SPECIAL】新山詩織,【ASTRO SPECIAL】にいやましおり,niiyamashiori,,
183,【ASTRO SPECIAL】見田村千晴,【ASTRO SPECIAL】みたむらちはる,mitamurachiharu,,
184,【ASTRO SPECIAL】山崎あおい,【ASTRO SPECIAL】やまざきあおい,yamazakiaoi,,
500,【ASTRO SPECIAL】住岡梨奈/見田村千晴/山崎あおい/片平里菜,,assemble_1229,,
501,【ASTRO SPECIAL】井上苑子/新山詩織/Saku/植田真梨恵,,assemble_1231,,